;VARIABLE_CIBLE
123848;0.7
123849;0.6
123850;0.6
123851;0.5
123852;0.75
123853;0.8
123854;0.45
123855;0.55
123856;0.8
123857;0.55
123858;0.75
123859;0.3
123860;0.7
123861;0.25
123862;0.5
123863;0.85
123864;0.3
123865;0.35
123866;0.7
123867;0.7
123868;0.5
123869;0.5
123870;0.5
123871;0.55
123872;0.5
123873;0.6
123874;0.8
123875;0.75
123876;0.5
123877;0.55
123878;0.25
123879;0.55
123880;0.5
123881;0.8
123882;0.75
123883;0.6
123884;0.45
123885;0.6
123886;0.45
123887;0.75
123888;0.6
123889;0.55
123890;0.6
123891;0.65
123892;0.65
123893;0.8
123894;0.65
123895;0.35
123896;0.45
123897;0.55
123898;0.65
123899;0.6
123900;0.5
123901;0.65
123902;0.25
123903;0.35
123904;0.55
123905;0.75
123906;0.6
123907;0.65
123908;0.8
123909;0.55
123910;0.6
123911;0.3
123912;0.55
123913;0.35
123914;0.25
123915;0.55
123916;0.55
123917;0.55
123918;0.7
123919;0.6
123920;0.6
123921;0.75
123922;0.7
123923;0.8
123924;0.6
123925;0.7
123926;0.65
123927;0.95
123928;0.55
123929;0.6
123930;0.65
123931;0.6
123932;0.65
123933;0.75
123934;0.7
123935;0.85
123936;0.65
123937;0.7
123938;0.75
123939;0.6
123940;0.75
123941;0.65
123942;0.75
123943;0.55
123944;0.75
123945;0.55
123946;0.85
123947;0.55
123948;0.5
123949;0.45
123950;0.75
123951;0.55
123952;0.5
123953;0.6
123954;0.45
123955;0.25
123956;0.6
123957;0.65
123958;0.7
123959;0.55
123960;0.6
123961;0.45
123962;0.85
123963;0.75
123964;0.65
123965;0.75
123966;0.45
123967;0.85
123968;0.7
123969;0.65
123970;0.7
123971;0.45
123972;0.5
123973;0.7
123974;0.5
123975;0.45
123976;0.8
123977;0.65
123978;0.6
123979;0.65
123980;0.4
123981;0.85
123982;0.45
123983;0.8
123984;0.65
123985;0.75
123986;0.4
123987;0.6
123988;0.35
123989;0.6
123990;0.45
123991;0.65
123992;0.7
123993;0.75
123994;0.5
123995;0.8
123996;0.6
123997;0.5
123998;0.5
123999;0.5
124000;0.7
124001;0.7
124002;0.7
124003;0.7
124004;0.55
124005;0.7
124006;0.55
124007;0.5
124008;0.45
124009;0.65
124010;0.4
124011;0.6
124012;0.45
124013;0.45
124014;0.35
124015;0.55
124016;0.6
124017;0.7
124018;0.4
124019;0.7
124020;0.75
124021;0.7
124022;0.7
124023;0.5
124024;0.65
124025;0.3
124026;0.5
124027;0.6
124028;0.7
124029;0.8
124030;0.6
124031;0.6
124032;0.55
124033;0.6
124034;0.35
124035;0.7
124036;0.6
124037;0.5
124038;0.5
124039;0.55
124040;0.55
124041;0.6
124042;0.7
124043;0.5
124044;0.6
124045;0.45
124046;0.6
124047;0.5
124048;0.7
124049;0.7
124050;0.65
124051;0.5
124052;0.6
124053;0.65
124054;0.35
124055;0.55
124056;0.65
124057;0.4
124058;0.5
124059;0.7
124060;0.9
124061;0.7
124062;0.55
124063;0.45
124064;0.6
124065;0.35
124066;0.4
124067;0.65
124068;0.5
124069;0.4
124070;0.5
124071;0.7
124072;0.55
124073;0.5
124074;0.7
124075;0.55
124076;0.85
124077;0.6
124078;0.5
124079;0.65
124080;0.45
124081;0.25
124082;0.55
124083;0.45
124084;0.45
124085;0.85
124086;0.4
124087;0.6
124088;0.5
124089;0.55
124090;0.65
124091;0.55
124092;0.45
124093;0.6
124094;0.75
124095;0.65
124096;0.85
124097;0.85
124098;0.5
124099;0.75
124100;0.45
124101;0.7
124102;0.8
124103;0.8
124104;0.65
124105;0.55
124106;0.65
124107;0.65
124108;0.5
124109;0.6
124110;0.55
124111;0.5
124112;0.65
124113;0.65
124114;0.65
124115;0.85
124116;0.35
124117;0.6
124118;0.5
124119;0.45
124120;0.6
124121;0.6
124122;0.65
124123;0.8
124124;0.55
124125;0.35
124126;0.5
124127;0.5
124128;0.6
124129;0.5
124130;0.35
124131;0.75
124132;0.6
124133;0.75
124134;0.6
124135;0.6
124136;0.6
124137;0.8
124138;0.7
124139;0.55
124140;0.5
124141;0.5
124142;0.45
124143;0.65
124144;0.7
124145;0.75
124146;0.75
124147;0.7
124148;0.65
124149;0.85
124150;0.55
124151;0.6
124152;0.65
124153;0.65
124154;0.75
124155;0.3
124156;0.7
124157;0.55
124158;0.65
124159;0.55
124160;0.3
124161;0.55
124162;0.65
124163;0.45
124164;0.9
124165;0.85
124166;0.45
124167;0.5
124168;0.6
124169;0.7
124170;0.45
124171;0.75
124172;0.55
124173;0.4
124174;0.6
124175;0.5
124176;0.35
124177;0.55
124178;0.6
124179;0.5
124180;0.55
124181;0.65
124182;0.4
124183;0.75
124184;0.55
124185;0.6
124186;0.65
124187;0.5
124188;0.55
124189;0.6
124190;0.6
124191;0.7
124192;0.55
124193;0.4
124194;0.6
124195;0.55
124196;0.6
124197;0.6
124198;0.4
124199;0.7
124200;0.65
124201;0.35
124202;0.65
124203;0.7
124204;0.55
124205;0.85
124206;0.8
124207;0.85
124208;0.55
124209;0.55
124210;0.5
124211;0.5
124212;0.7
124213;0.5
124214;0.4
124215;0.35
124216;0.7
124217;0.65
124218;0.75
124219;0.45
124220;0.6
124221;0.6
124222;0.55
124223;0.55
124224;0.65
124225;0.65
124226;0.4
124227;0.6
124228;0.65
124229;0.6
124230;0.65
124231;0.75
124232;0.7
124233;0.55
124234;0.65
124235;0.75
124236;0.45
124237;0.7
124238;0.6
124239;0.5
124240;0.75
124241;0.65
124242;0.75
124243;0.65
124244;0.75
124245;0.45
124246;0.7
124247;0.55
124248;0.3
124249;0.7
124250;0.4
124251;0.55
124252;0.45
124253;0.5
124254;0.8
124255;0.7
124256;0.85
124257;0.8
124258;0.6
124259;0.5
124260;0.6
124261;0.65
124262;0.9
124263;0.3
124264;0.75
124265;0.45
124266;0.65
124267;0.4
124268;0.5
124269;0.55
124270;0.7
124271;0.45
124272;0.5
124273;0.75
124274;0.65
124275;0.7
124276;0.5
124277;0.6
124278;0.55
124279;0.0
124280;0.65
124281;0.45
124282;0.55
124283;0.55
124284;0.25
124285;0.5
124286;0.75
124287;0.7
124288;0.8
124289;0.45
124290;0.7
124291;0.65
124292;0.4
124293;0.75
124294;0.6
124295;0.9
124296;0.45
124297;0.35
124298;0.7
124299;0.65
124300;0.65
124301;0.4
124302;0.5
124303;0.85
124304;0.7
124305;0.55
124306;0.8
124307;0.45
124308;0.6
124309;0.65
124310;0.5
124311;0.55
124312;0.55
124313;0.65
124314;0.5
124315;0.3
124316;0.35
124317;0.5
124318;0.4
124319;0.7
124320;0.45
124321;0.65
124322;0.65
124323;0.65
124324;0.6
124325;0.65
124326;0.7
124327;0.55
124328;0.35
124329;0.35
124330;0.5
124331;0.55
124332;0.6
124333;0.5
124334;0.65
124335;0.75
124336;0.7
124337;0.75
124338;0.8
124339;0.6
124340;0.4
124341;0.45
124342;0.6
124343;0.45
124344;0.4
124345;0.5
124346;0.7
124347;0.4
124348;0.65
124349;0.6
124350;0.35
124351;0.6
124352;0.3
124353;0.65
124354;0.4
124355;0.6
124356;0.65
124357;0.45
124358;0.8
124359;0.45
124360;0.45
124361;0.25
124362;0.75
124363;0.65
124364;0.85
124365;0.7
124366;0.5
124367;0.75
124368;0.75
124369;0.4
124370;0.7
124371;0.65
124372;0.7
124373;0.75
124374;0.5
124375;0.65
124376;0.55
124377;0.65
124378;0.75
124379;0.5
124380;0.5
124381;0.7
124382;0.7
124383;0.75
124384;0.35
124385;0.45
124386;0.6
124387;0.55
124388;0.6
124389;0.65
124390;0.75
124391;0.8
124392;0.5
124393;0.45
124394;0.35
124395;0.45
124396;0.75
124397;0.4
124398;0.5
124399;0.55
124400;0.35
124401;0.4
124402;0.7
124403;0.7
124404;0.4
124405;0.7
124406;0.4
124407;0.65
124408;0.35
124409;0.45
124410;0.8
124411;0.5
124412;0.55
124413;0.65
124414;0.75
124415;0.7
124416;0.65
124417;0.55
124418;0.55
124419;0.45
124420;0.7
124421;0.5
124422;0.7
124423;0.45
124424;0.55
124425;0.65
124426;0.55
124427;0.4
124428;0.6
124429;0.55
124430;0.5
124431;0.8
124432;0.45
124433;0.35
124434;0.6
124435;0.4
124436;0.4
124437;0.65
124438;0.7
124439;0.55
124440;0.6
124441;0.65
124442;0.6
124443;0.35
124444;0.4
124445;0.6
124446;0.65
124447;0.35
124448;0.65
124449;0.7
124450;0.55
124451;0.45
124452;0.85
124453;0.7
124454;0.65
124455;0.55
124456;0.6
124457;0.4
124458;0.6
124459;0.85
124460;0.35
124461;0.45
124462;0.9
124463;0.75
124464;0.5
124465;0.3
124466;0.55
124467;0.5
124468;0.7
124469;0.8
124470;0.65
124471;0.7
124472;0.75
124473;0.55
124474;0.75
124475;0.7
124476;0.45
124477;0.35
124478;0.55
124479;0.75
124480;0.65
124481;0.45
124482;0.45
124483;0.55
124484;0.7
124485;0.5
124486;0.6
124487;0.7
124488;0.75
124489;0.6
124490;0.4
124491;0.7
124492;0.7
124493;0.5
124494;0.7
124495;0.55
124496;0.45
124497;0.55
124498;0.35
124499;0.55
124500;0.55
124501;0.6
124502;0.85
124503;0.6
124504;0.8
124505;0.7
124506;0.45
124507;0.6
124508;0.5
124509;0.4
124510;0.65
124511;0.6
124512;0.65
124513;0.5
124514;0.7
124515;0.7
124516;0.65
124517;0.6
124518;0.45
124519;0.8
124520;0.45
124521;0.5
124522;0.4
124523;0.6
124524;0.5
124525;0.65
124526;0.75
124527;0.55
124528;0.8
124529;0.6
124530;0.55
124531;0.5
124532;0.55
124533;0.7
124534;0.55
124535;0.7
124536;0.65
124537;0.75
124538;0.5
124539;0.65
124540;0.45
124541;0.8
124542;0.65
124543;0.6
124544;0.35
124545;0.5
124546;0.65
124547;0.85
124548;0.85
124549;0.7
124550;0.4
124551;0.45
124552;0.65
124553;0.55
124554;0.7
124555;0.75
124556;0.65
124557;0.6
124558;0.45
124559;0.55
124560;0.75
124561;0.55
124562;0.55
124563;0.5
124564;0.4
124565;0.7
124566;0.6
124567;0.5
124568;0.75
124569;0.65
124570;0.55
124571;0.65
124572;0.6
124573;0.7
124574;0.8
124575;0.75
124576;0.65
124577;0.5
124578;0.45
124579;0.6
124580;0.3
124581;0.6
124582;0.55
124583;0.65
124584;0.7
124585;0.75
124586;0.65
124587;0.65
124588;0.6
124589;0.45
124590;0.75
124591;0.8
124592;0.35
124593;0.6
124594;0.55
124595;0.55
124596;0.7
124597;0.65
124598;0.3
124599;0.75
124600;0.65
124601;0.65
124602;0.4
124603;0.55
124604;0.55
124605;0.7
124606;0.85
124607;0.65
124608;0.55
124609;0.5
124610;0.5
124611;0.7
124612;0.25
124613;0.7
124614;0.65
124615;0.45
124616;0.8
124617;0.6
124618;0.45
124619;0.7
124620;0.75
124621;0.65
124622;0.45
124623;0.6
124624;0.7
124625;0.6
124626;0.7
124627;0.55
124628;0.5
124629;0.55
124630;0.45
124631;0.6
124632;0.55
124633;0.55
124634;0.6
124635;0.55
124636;0.8
124637;0.4
124638;0.7
124639;0.3
124640;0.55
124641;0.65
124642;0.2
124643;0.6
124644;0.3
124645;0.5
124646;0.8
124647;0.65
124648;0.8
124649;0.7
124650;0.65
124651;0.7
124652;0.55
124653;0.7
124654;0.8
124655;0.5
124656;0.75
124657;0.65
124658;0.45
124659;0.55
124660;0.65
124661;0.65
124662;0.75
124663;0.65
124664;0.65
124665;0.7
124666;0.4
124667;0.45
124668;0.45
124669;0.6
124670;0.5
124671;0.75
124672;0.6
124673;0.5
124674;0.65
124675;0.75
124676;0.6
124677;0.7
124678;0.4
124679;0.6
124680;0.5
124681;0.75
124682;0.85
124683;0.5
124684;0.6
124685;0.8
124686;0.7
124687;0.45
124688;0.4
124689;0.75
124690;0.65
124691;0.75
124692;0.8
124693;0.7
124694;0.4
124695;0.7
124696;0.65
124697;0.5
124698;0.6
124699;0.65
124700;0.6
124701;0.6
124702;0.75
124703;0.65
124704;0.65
124705;0.55
124706;0.55
124707;0.75
124708;0.55
124709;0.45
124710;0.45
124711;0.65
124712;0.5
124713;0.6
124714;0.7
124715;0.25
124716;0.75
124717;0.45
124718;0.65
124719;0.7
124720;0.4
124721;0.65
124722;0.5
124723;0.15
124724;0.45
124725;0.55
124726;0.9
124727;0.7
124728;0.7
124729;0.45
124730;0.6
124731;0.45
124732;0.35
124733;0.4
124734;0.6
124735;0.6
124736;0.6
124737;0.6
124738;0.6
124739;0.75
124740;0.75
124741;0.85
124742;0.5
124743;0.55
124744;0.8
124745;0.8
124746;0.25
124747;0.7
124748;0.65
124749;0.8
124750;0.4
124751;0.7
124752;0.95
124753;0.55
124754;0.85
124755;0.55
124756;0.5
124757;0.5
124758;0.75
124759;0.8
124760;0.55
124761;0.65
124762;0.8
124763;0.6
124764;0.6
124765;0.6
124766;0.65
124767;0.55
124768;0.4
124769;0.55
124770;0.6
124771;0.7
124772;0.45
124773;0.3
124774;0.55
124775;0.75
124776;0.75
124777;0.7
124778;0.55
124779;0.55
124780;0.6
124781;0.5
124782;0.65
124783;0.9
124784;0.4
124785;0.7
124786;0.8
124787;0.5
124788;0.55
124789;0.75
124790;0.8
124791;0.75
124792;0.8
124793;0.85
124794;0.5
124795;0.4
124796;0.55
124797;0.4
124798;0.6
124799;0.65
124800;0.7
124801;0.35
124802;0.55
124803;0.7
124804;0.35
124805;0.55
124806;0.45
124807;0.45
124808;0.4
124809;0.55
124810;0.8
124811;0.6
124812;0.7
124813;0.55
124814;0.85
124815;0.65
124816;0.45
124817;0.5
124818;0.6
124819;0.75
124820;0.5
124821;0.55
124822;0.3
124823;0.65
124824;0.35
124825;0.75
124826;0.5
124827;0.7
124828;0.8
124829;0.55
124830;0.5
124831;0.5
124832;0.45
124833;0.55
124834;0.8
124835;0.45
124836;0.7
124837;0.45
124838;0.1
124839;0.45
124840;0.55
124841;0.75
124842;0.75
124843;0.65
124844;0.7
124845;0.55
124846;0.75
124847;0.65
124848;0.7
124849;0.8
124850;0.65
124851;0.45
124852;0.35
124853;0.8
124854;0.45
124855;0.45
124856;0.55
124857;0.75
124858;0.65
124859;0.5
124860;0.55
124861;0.55
124862;0.6
124863;0.6
124864;0.6
124865;0.3
124866;0.85
124867;0.6
124868;0.45
124869;0.55
124870;0.8
124871;0.5
124872;0.6
124873;0.55
124874;0.8
124875;0.55
124876;0.55
124877;0.3
124878;0.55
124879;0.7
124880;0.3
124881;0.8
124882;0.6
124883;0.45
124884;0.45
124885;0.7
124886;0.6
124887;0.7
124888;0.7
124889;0.45
124890;0.5
124891;0.3
124892;0.7
124893;0.45
124894;0.55
124895;0.65
124896;0.55
124897;0.6
124898;0.6
124899;0.35
124900;0.35
124901;0.65
124902;0.6
124903;0.7
124904;0.6
124905;0.75
124906;0.75
124907;0.65
124908;0.6
124909;0.6
124910;0.45
124911;0.4
124912;0.55
124913;0.6
124914;0.7
124915;0.35
124916;0.55
124917;0.6
124918;0.55
124919;0.65
124920;0.55
124921;0.75
124922;0.4
124923;0.4
124924;0.75
124925;0.55
124926;0.5
124927;0.6
124928;0.7
124929;0.45
124930;0.5
124931;0.6
124932;0.6
124933;0.55
124934;0.55
124935;0.5
124936;0.4
124937;0.6
124938;0.65
124939;0.7
124940;0.6
124941;0.55
124942;0.55
124943;0.6
124944;0.4
124945;0.5
124946;0.85
124947;0.6
124948;0.3
124949;0.7
124950;0.35
124951;0.8
124952;0.65
124953;0.5
124954;0.55
124955;0.6
124956;0.7
124957;0.7
124958;0.65
124959;0.7
124960;0.6
124961;0.55
124962;0.35
124963;0.65
124964;0.55
124965;0.4
124966;0.7
124967;0.3
124968;0.5
124969;0.55
124970;0.85
124971;0.65
124972;0.5
124973;0.45
124974;0.75
124975;0.75
124976;0.1
124977;0.4
124978;0.55
124979;0.5
124980;0.55
124981;0.3
124982;0.65
124983;0.35
124984;0.55
124985;0.6
124986;0.55
124987;0.65
124988;0.4
124989;0.75
124990;0.6
124991;0.45
124992;0.8
124993;0.4
124994;0.75
124995;0.85
124996;0.4
124997;0.75
124998;0.5
124999;0.6
125000;0.65
125001;0.4
125002;0.55
125003;0.9
125004;0.5
125005;0.6
125006;0.45
125007;0.5
125008;0.45
125009;0.7
125010;0.7
125011;0.4
125012;0.75
125013;0.45
125014;0.8
125015;0.75
125016;0.8
125017;0.55
125018;0.7
125019;0.8
125020;0.85
125021;0.5
125022;0.55
125023;0.6
125024;0.6
125025;0.4
125026;0.4
125027;0.5
125028;0.55
125029;0.65
125030;0.65
125031;0.7
125032;0.65
125033;0.6
125034;0.75
125035;0.7
125036;0.4
125037;0.5
125038;0.6
125039;0.5
125040;0.6
125041;0.5
125042;0.5
125043;0.55
125044;0.7
125045;0.25
125046;0.55
125047;0.45
125048;0.45
125049;0.65
125050;0.3
125051;0.6
125052;0.35
125053;0.3
125054;0.55
125055;0.65
125056;0.3
125057;0.75
125058;0.55
125059;0.6
125060;0.6
125061;0.3
125062;0.45
125063;0.65
125064;0.75
125065;0.5
125066;0.6
125067;0.7
125068;0.4
125069;0.4
125070;0.7
125071;0.75
125072;0.5
125073;0.35
125074;0.7
125075;0.3
125076;0.7
125077;0.6
125078;0.7
125079;0.65
125080;0.45
125081;0.45
125082;0.45
125083;0.6
125084;0.5
125085;0.6
125086;0.45
125087;0.35
125088;0.65
125089;0.7
125090;0.65
125091;0.6
125092;0.8
125093;0.35
125094;0.5
125095;0.55
125096;0.65
125097;0.8
125098;0.5
125099;0.4
125100;0.65
125101;0.65
125102;0.6
125103;0.55
125104;0.5
125105;0.75
125106;0.85
125107;0.55
125108;0.6
125109;0.55
125110;0.65
125111;0.8
125112;0.45
125113;0.9
125114;0.6
125115;0.5
125116;0.6
125117;0.65
125118;0.25
125119;0.8
125120;0.75
125121;0.45
125122;0.7
125123;0.75
125124;0.55
125125;0.5
125126;0.5
125127;0.5
125128;0.5
125129;0.6
125130;0.35
125131;0.5
125132;0.8
125133;0.45
125134;0.6
125135;0.75
125136;0.5
125137;0.65
125138;0.6
125139;0.6
125140;0.55
125141;0.75
125142;0.8
125143;0.6
125144;0.75
125145;0.65
125146;0.35
125147;0.65
125148;0.4
125149;0.65
125150;0.5
125151;0.75
125152;0.45
125153;0.65
125154;0.5
125155;0.35
125156;0.65
125157;0.45
125158;0.3
125159;0.75
125160;0.5
125161;0.45
125162;0.65
125163;0.35
125164;0.85
125165;0.8
125166;0.4
125167;0.65
125168;0.65
125169;0.6
125170;0.65
125171;0.55
125172;0.6
125173;0.8
125174;0.7
125175;0.4
125176;0.6
125177;0.6
125178;0.3
125179;0.75
125180;0.7
125181;0.5
125182;0.55
125183;0.45
125184;0.6
125185;0.65
125186;0.75
125187;0.7
125188;0.55
125189;0.35
125190;0.65
125191;0.65
125192;0.5
125193;0.4
125194;0.55
125195;0.4
125196;0.3
125197;0.55
125198;0.4
125199;0.6
125200;0.4
125201;0.4
125202;0.55
125203;0.65
125204;0.75
125205;0.55
125206;0.6
125207;0.7
125208;0.75
125209;0.7
125210;0.35
125211;0.6
125212;0.8
125213;0.85
125214;0.75
125215;0.4
125216;0.8
125217;0.65
125218;0.4
125219;0.75
125220;0.7
125221;0.65
125222;0.75
125223;0.4
125224;0.4
125225;0.65
125226;0.65
125227;0.7
125228;0.8
125229;0.8
125230;0.45
125231;0.5
125232;0.75
125233;0.5
125234;0.55
125235;0.9
125236;0.4
125237;0.65
125238;0.6
125239;0.4
125240;0.55
125241;0.55
125242;0.6
125243;0.4
125244;0.75
125245;0.75
125246;0.55
125247;0.25
125248;0.6
125249;0.7
125250;0.75
125251;0.4
125252;0.55
125253;0.6
125254;0.7
125255;0.75
125256;0.65
125257;0.6
125258;0.65
125259;0.85
125260;0.75
125261;0.8
125262;0.5
125263;0.55
125264;0.85
125265;0.65
125266;0.75
125267;0.55
125268;0.5
125269;0.4
125270;0.7
125271;0.6
125272;0.45
125273;0.6
125274;0.7
125275;0.6
125276;0.55
125277;0.5
125278;0.8
125279;0.55
125280;0.9
125281;0.35
125282;0.65
125283;0.65
125284;0.45
125285;0.55
125286;0.6
125287;0.6
125288;0.35
125289;0.3
125290;0.5
125291;0.15
125292;0.4
125293;0.4
125294;0.6
125295;0.45
125296;0.85
125297;0.75
125298;0.6
125299;0.45
125300;0.4
125301;0.7
125302;0.8
125303;0.75
125304;0.6
125305;0.6
125306;0.55
125307;0.65
125308;0.3
125309;0.55
125310;0.75
125311;0.75
125312;0.5
125313;0.65
125314;0.55
125315;0.65
125316;0.6
125317;0.45
125318;0.65
125319;0.4
125320;0.5
125321;0.7
125322;0.6
125323;0.5
125324;0.65
125325;0.8
125326;0.55
125327;0.4
125328;0.6
125329;0.7
125330;0.6
125331;0.5
125332;0.4
125333;0.8
125334;0.65
125335;0.65
125336;0.65
125337;0.45
125338;0.85
125339;0.7
125340;0.2
125341;0.55
125342;0.7
125343;0.5
125344;0.35
125345;0.4
125346;0.65
125347;0.6
125348;0.7
125349;0.55
125350;0.55
125351;0.6
125352;0.6
125353;0.65
125354;0.95
125355;0.8
125356;0.4
125357;0.4
125358;0.35
125359;0.55
125360;0.6
125361;0.6
125362;0.6
125363;0.4
125364;0.4
125365;0.75
125366;0.6
125367;0.45
125368;0.6
125369;0.6
125370;0.65
125371;0.6
125372;0.55
125373;0.75
125374;0.9
125375;0.7
125376;0.85
125377;0.7
125378;0.5
125379;0.6
125380;0.85
125381;0.55
125382;0.4
125383;0.5
125384;0.55
125385;0.45
125386;0.6
125387;0.35
125388;0.45
125389;0.55
125390;0.55
125391;0.55
125392;0.45
125393;0.65
125394;0.75
125395;0.35
125396;0.4
125397;0.8
125398;0.45
125399;0.55
125400;0.5
125401;0.55
125402;0.7
125403;0.6
125404;0.7
125405;0.65
125406;0.65
125407;0.75
125408;0.55
125409;0.6
125410;0.5
125411;0.65
125412;0.75
125413;0.3
125414;0.65
125415;0.55
125416;0.55
125417;0.4
125418;0.8
125419;0.8
125420;0.7
125421;0.45
125422;0.4
125423;0.6
125424;0.55
125425;0.65
125426;0.35
125427;0.45
125428;0.35
125429;0.75
125430;0.4
125431;0.45
125432;0.7
125433;0.25
125434;0.5
125435;0.6
125436;0.65
125437;0.55
125438;0.55
125439;0.6
125440;0.6
125441;0.9
125442;0.75
125443;0.7
125444;0.2
125445;0.75
125446;0.6
125447;0.6
125448;0.65
125449;0.65
125450;0.65
125451;0.55
125452;0.65
125453;0.3
125454;0.6
125455;0.4
125456;0.5
125457;0.55
125458;0.85
125459;0.8
125460;0.4
125461;0.7
125462;0.6
125463;0.6
125464;0.65
125465;0.5
125466;0.55
125467;0.8
125468;0.75
125469;0.55
125470;0.65
125471;0.55
125472;0.8
125473;0.7
125474;0.55
125475;0.75
125476;0.8
125477;0.6
125478;0.55
125479;0.55
125480;0.65
125481;0.65
125482;0.75
125483;0.55
125484;0.55
125485;0.5
125486;0.3
125487;0.45
125488;0.45
125489;0.25
125490;0.4
125491;0.45
125492;0.5
125493;0.45
125494;0.5
125495;0.8
125496;0.65
125497;0.4
125498;0.6
125499;0.55
125500;0.6
125501;0.65
125502;0.4
125503;0.6
125504;0.55
125505;0.6
125506;0.5
125507;0.7
125508;0.5
125509;0.55
125510;0.55
125511;0.5
125512;0.85
125513;0.5
125514;0.7
125515;0.7
125516;0.4
125517;0.65
125518;0.5
125519;0.7
125520;0.4
125521;0.8
125522;0.55
125523;0.65
125524;0.6
125525;0.7
125526;0.6
125527;0.55
125528;0.65
125529;0.75
125530;0.55
125531;0.55
125532;0.4
125533;0.6
125534;0.8
125535;0.45
125536;0.4
125537;0.45
125538;0.95
125539;0.55
125540;0.5
125541;0.65
125542;0.45
125543;0.75
125544;0.75
125545;0.75
125546;0.5
125547;0.55
125548;0.65
125549;0.55
125550;0.75
125551;0.6
125552;0.35
125553;0.35
125554;0.6
125555;0.35
125556;0.65
125557;0.8
125558;0.5
125559;0.5
125560;0.5
125561;0.55
125562;0.65
125563;0.7
125564;0.55
125565;0.65
125566;0.7
125567;0.7
125568;0.5
125569;0.35
125570;0.8
125571;0.5
125572;0.55
125573;0.5
125574;0.45
125575;0.7
125576;0.6
125577;0.55
125578;0.55
125579;0.6
125580;0.25
125581;0.8
125582;0.4
125583;0.4
125584;0.65
125585;0.85
125586;0.55
125587;0.5
125588;0.5
125589;0.55
125590;0.6
125591;0.7
125592;0.3
125593;0.55
125594;0.45
125595;0.4
125596;0.6
125597;0.35
125598;0.45
125599;0.4
125600;0.6
125601;0.5
125602;0.65
125603;0.6
125604;0.55
125605;0.65
125606;0.75
125607;0.7
125608;0.75
125609;0.55
125610;0.4
125611;0.55
125612;0.75
125613;0.65
125614;0.6
125615;0.6
125616;0.5
125617;0.75
125618;0.7
125619;0.45
125620;0.55
125621;0.55
125622;0.45
125623;0.65
125624;0.4
125625;0.4
125626;0.6
125627;0.5
125628;0.6
125629;0.4
125630;0.45
125631;0.6
125632;0.45
125633;0.4
125634;0.8
125635;0.75
125636;0.75
125637;0.6
125638;0.4
125639;0.7
125640;0.6
125641;0.65
125642;0.2
125643;0.55
125644;0.75
125645;0.85
125646;0.7
125647;0.5
125648;0.6
125649;0.55
125650;0.5
125651;0.8
125652;0.7
125653;0.4
125654;0.5
125655;0.6
125656;0.6
125657;0.5
125658;0.7
125659;0.6
125660;0.65
125661;0.7
125662;0.65
125663;0.7
125664;0.65
125665;0.7
125666;0.4
125667;0.5
125668;0.8
125669;0.55
125670;0.5
125671;0.5
125672;0.45
125673;0.7
125674;0.65
125675;0.65
125676;0.6
125677;0.6
125678;0.55
125679;0.3
125680;0.7
125681;0.85
125682;0.55
125683;0.6
125684;0.55
125685;0.6
125686;0.7
125687;0.6
125688;0.9
125689;0.4
125690;0.6
125691;0.65
125692;0.65
125693;0.55
125694;0.75
125695;0.25
125696;0.65
125697;0.5
125698;0.7
125699;0.5
125700;0.5
125701;0.8
125702;0.55
125703;0.55
125704;0.65
125705;0.55
125706;0.7
125707;0.85
125708;0.6
125709;0.65
125710;0.85
125711;0.5
125712;0.5
125713;0.85
125714;0.85
125715;0.8
125716;0.4
125717;0.45
125718;0.65
125719;0.7
125720;0.75
125721;0.65
125722;0.55
125723;0.45
125724;0.55
125725;0.6
125726;0.5
125727;0.65
125728;0.6
125729;0.5
125730;0.55
125731;0.7
125732;0.35
125733;0.5
125734;0.75
125735;0.7
125736;0.65
125737;0.7
125738;0.8
125739;0.55
125740;0.45
125741;0.55
125742;0.85
125743;0.65
125744;0.65
125745;0.55
125746;0.55
125747;0.45
125748;0.6
125749;0.4
125750;0.45
125751;0.8
125752;0.5
125753;0.5
125754;0.65
125755;0.65
125756;0.3
125757;0.4
125758;0.85
125759;0.65
125760;0.4
125761;0.8
125762;0.6
125763;0.75
125764;0.45
